[  0   0   0 255],[  0   0   0 255],[  3   3   3 255],[  1   1   0 255],[ 77  77  77 255],[169 169 169 255],[244 244 244 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[233 233 233 255],[196 196 196 255],[150 150 150 255],[123 123 123 255],[ 74  74  74 255],[ 38  38  38 255],[ 24  24  24 255],[ 20  20  20 255],[ 18  18  18 255],[ 17  17  17 255],[ 18  18  18 255],[ 18  18  18 255],[ 19  19  19 255],[ 21  21  21 255],[ 26  26  26 255],[ 32  32  32 255],[ 55  55  55 255],[ 85  85  85 255],[118 118 118 255],[144 144 144 255],[160 160 160 255],[190 190 190 255],[231 231 231 255],[249 249 249 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[  0   0   0 255],[  0   0   0 255],[  2   2   2 255],[  5   5   5 255],[ 87  87  87 255],[181 181 181 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[246 246 246 255],[199 199 199 255],[162 162 162 255],[114 114 114 255],[ 57  57  57 255],[ 41  41  41 255],[ 22  22  22 255],[  9   9   9 255],[  3   3   3 255],[  2   2   2 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  4   4   4 255],[  7   7   7 255],[ 15  15  15 255],[ 26  26  26 255],[ 38  38  38 255],[ 49  49  49 255],[ 67  67  67 255],[104 104 103 255],[153 153 153 255],[180 180 180 255],[213 213 213 255],[239 239 239 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  1   1   1 255],[ 12  12  12 255],[ 95  95  95 255],[187 187 187 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[240 240 240 255],[202 202 202 255],[133 133 133 255],[ 86  86  86 255],[ 44  44  44 255],[  7   7   7 255],[  2   2   2 255],[ 11  11  11 255],[ 24  24  24 255],[ 39  39  39 255],[ 47  47  47 255],[ 49  49  49 255],[ 50  50  50 255],[ 51  51  51 255],[ 47  47  47 255],[ 45  45  45 255],[ 42  42  42 255],[ 36  36  36 255],[ 28  28  28 255],[ 15  15  15 255],[  6   6   6 255],[  1   1   1 255],[  2   2   2 255],[ 13  13  13 255],[ 36  36  36 255],[ 68  68  68 255],[ 92  92  92 255],[144 144 144 255],[188 188 188 255],[218 218 218 255],[244 244 244 255],[252 252 252 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  2   2   2 255],[ 19  19  19 255],[105 105 105 255],[194 194 194 255],[255 255 255 255],[252 252 252 255],[246 246 246 255],[205 205 205 255],[128 128 128 255],[ 68  68  68 255],[ 24  24  24 255],[  4   4   4 255],[  8   8   8 255],[ 19  19  19 255],[ 43  43  43 255],[ 79  79  79 255],[119 119 119 255],[138 138 138 255],[142 142 142 255],[144 144 144 255],[147 147 147 255],[140 140 140 255],[136 136 136 255],[126 126 126 255],[111 111 110 255],[ 88  88  88 255],[ 56  56  56 255],[ 32  32  32 255],[ 20  20  20 255],[ 15  15  15 255],[  9   9   9 255],[  3   3   3 255],[  2   2   2 255],[ 12  12  12 255],[ 62  62  62 255],[105 105 105 255],[143 143 143 255],[212 212 212 255],[237 237 237 255],[249 249 248 255],[253 253 253 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  5   5   5 255],[ 30  30  30 255],[120 120 119 255],[204 204 204 255],[255 255 255 255],[255 255 255 255],[204 204 204 255],[135 135 135 255],[ 64  64  64 255],[ 19  19  19 255],[  4   4   4 255],[ 14  14  14 255],[ 48  48  48 255],[104 104 104 255],[138 138 138 255],[176 176 176 255],[219 219 219 255],[233 233 233 255],[229 229 229 255],[230 230 230 255],[239 239 239 255],[236 236 236 255],[234 234 233 255],[226 226 226 255],[212 212 212 255],[189 189 188 255],[157 157 157 255],[134 134 134 255],[119 119 119 255],[ 96  96  96 255],[ 50  50  50 255],[ 16  16  16 255],[  1   1   1 255],[  3   3   3 255],[ 10  10   9 255],[ 26  26  26 255],[ 61  61  61 255],[132 132 132 255],[176 176 176 255],[218 218 218 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  5   5   5 255],[ 41  41  41 255],[135 135 135 255],[215 215 215 255],[252 252 252 255],[236 236 236 255],[170 170 170 255],[ 91  91  91 255],[ 20  20  20 255],[  4   4   4 255],[ 27  27  27 255],[ 69  69  69 255],[124 124 124 255],[193 193 193 255],[216 216 216 255],[217 217 217 255],[204 204 204 255],[181 181 181 255],[163 163 163 255],[163 163 163 255],[185 185 185 255],[220 220 220 255],[242 242 242 255],[250 250 250 255],[244 244 244 255],[236 236 236 255],[225 225 225 255],[216 216 216 255],[208 208 208 255],[188 188 188 255],[134 134 134 255],[ 93  93  93 255],[ 67  67  67 255],[ 25  25  25 255],[  7   7   7 255],[  5   5   5 255],[ 18  18  18 255],[ 46  46  46 255],[ 97  97  97 255],[149 149 149 255],[198 198 198 255],[243 243 243 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  5   5   5 255],[ 51  51  51 255],[150 150 150 255],[226 226 226 255],[248 248 248 255],[201 201 201 255],[123 123 123 255],[ 50  50  50 255],[  3   3   2 255],[ 17  17  17 255],[ 68  68  68 255],[133 133 133 255],[199 199 199 255],[243 243 243 255],[231 231 231 255],[194 194 194 255],[146 146 145 255],[ 93  93  93 255],[ 73  73  73 255],[ 74  74  74 255],[ 98  98  98 255],[170 170 170 255],[227 227 227 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[252 252 251 255],[241 241 241 255],[208 208 208 255],[179 179 179 255],[151 151 151 255],[ 84  84  84 255],[ 51  51  51 255],[ 24  24  24 255],[  3   3   3 255],[  3   3   2 255],[ 36  36  36 255],[ 78  78  78 255],[128 128 128 255],[197 197 197 255],[236 236 236 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  7   7   7 255],[ 61  61  61 255],[163 163 163 255],[236 236 236 255],[243 243 243 255],[160 160 160 255],[ 70  70  70 255],[ 13  13  13 255],[  6   6   6 255],[ 53  53  53 255],[123 123 123 255],[196 196 195 255],[254 254 254 255],[250 250 250 255],[191 191 191 255],[126 126 126 255],[ 69  69  69 255],[ 11  11  11 255],[  5   5   5 255],[  8   8   8 255],[ 22  22  22 255],[118 118 118 255],[209 209 209 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[249 249 249 255],[228 228 228 255],[171 171 171 255],[130 130 130 255],[ 78  78  78 255],[ 22  22  22 255],[  7   7   7 255],[  3   3   3 255],[ 21  21  21 255],[ 60  60  60 255],[118 118 118 255],[194 194 194 255],[240 240 240 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 11  11  11 255],[ 74  74  74 255],[178 178 178 255],[243 243 243 255],[237 237 237 255],[146 146 145 255],[ 54  54  54 255],[  3   3   3 255],[ 14  14  14 255],[105 105 105 255],[194 194 194 255],[246 246 246 255],[252 252 251 255],[227 227 227 255],[159 159 159 255],[ 79  79  79 255],[ 10  10  10 255],[  4   4   4 255],[ 20  20  20 255],[ 21  21  21 255],[ 18  18  18 255],[115 115 115 255],[208 208 208 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[252 252 252 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[252 252 251 255],[244 244 244 255],[206 206 206 255],[159 159 159 255],[105 105 105 255],[ 39  39  39 255],[ 11  11  11 255],[  3   3   3 255],[ 12  12  12 255],[ 40  40  40 255],[113 113 113 255],[189 189 189 255],[247 247 247 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 10  10  10 255],[ 87  87  87 255],[189 189 189 255],[242 242 242 255],[217 217 217 255],[118 118 118 255],[ 40  40  40 255],[  9   9   9 255],[ 38  38  38 255],[133 133 133 255],[214 214 213 255],[255 255 255 255],[246 246 246 255],[181 181 181 255],[ 96  96  96 255],[ 31  31  31 255],[  6   6   6 255],[ 45  45  45 255],[ 41  41  41 255],[ 23  23  23 255],[ 18  18  18 255],[116 116 116 255],[208 208 208 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[241 241 241 255],[222 222 222 255],[189 189 189 255],[113 113 113 255],[ 61  61  61 255],[ 24  24  24 255],[  2   2   2 255],[ 10  10  10 255],[ 52  52  52 255],[116 116 116 255],[189 189 189 255],[245 245 245 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 12  12  12 255],[ 99  99  99 255],[198 198 197 255],[237 237 237 255],[191 191 191 255],[ 90  90  90 255],[ 29  29  29 255],[ 20  20  20 255],[ 67  67  67 255],[164 164 164 255],[226 226 226 255],[252 252 252 255],[235 235 235 255],[145 145 145 255],[ 55  55  55 255],[  7   7   7 255],[ 16  16  16 255],[ 88  88  88 255],[ 56  56  56 255],[ 18  18  18 255],[ 17  17  17 255],[119 119 118 255],[209 209 209 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[240 240 240 255],[192 192 192 255],[127 127 127 255],[ 69  69  69 255],[ 23  23  23 255],[  5   5   5 255],[ 16  16  16 255],[ 56  56  56 255],[120 120 120 255],[200 200 200 255],[239 239 239 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 16  16  16 255],[110 110 110 255],[203 203 203 255],[228 228 228 255],[166 166 166 255],[ 65  65  65 255],[ 20  20  20 255],[ 31  31  31 255],[ 97  97  97 255],[198 198 198 255],[239 239 239 255],[243 243 243 255],[213 213 212 255],[116 116 116 255],[ 39  39  39 255],[  9   9   9 255],[ 35  35  35 255],[121 121 121 255],[ 62  62  62 255],[ 10  10  10 255],[ 20  20  20 255],[124 124 124 255],[211 211 211 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 254 255],[253 253 253 255],[197 197 197 255],[132 132 132 255],[ 70  70  70 255],[ 20  20  20 255],[  5   5   5 255],[ 17  17  17 255],[ 57  57  57 255],[130 130 130 255],[206 206 206 255],[247 247 247 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 24  24  24 255],[119 119 119 255],[206 206 206 255],[222 222 222 255],[150 150 150 255],[ 48  48  48 255],[ 13  13  13 255],[ 39  39  39 255],[120 120 120 255],[221 221 221 255],[250 250 250 255],[225 225 224 255],[156 156 156 255],[ 68  68  67 255],[ 20  20  20 255],[ 23  23  23 255],[ 71  71  71 255],[129 129 129 255],[ 56  56  56 255],[ 10  10  10 255],[ 39  39  39 255],[137 137 137 255],[216 216 216 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[248 248 248 255],[204 204 204 255],[130 130 129 255],[ 67  67  67 255],[ 22  22  22 255],[  3   3   3 255],[ 18  18  18 255],[ 84  84  84 255],[153 153 153 255],[214 214 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 49  49  49 255],[130 130 130 255],[209 209 209 255],[221 221 221 255],[147 147 147 255],[ 44  44  44 255],[ 12  12  12 255],[ 42  42  42 255],[127 127 127 255],[227 227 227 255],[252 252 252 255],[217 217 217 255],[134 134 134 255],[ 40  40  40 255],[  8   8   8 255],[ 37  37  37 255],[106 106 106 255],[129 129 129 255],[ 52  52  52 255],[ 20  20  20 255],[ 70  70  69 255],[167 167 167 255],[227 227 227 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[241 241 241 255],[203 203 203 255],[127 127 127 255],[ 55  55  55 255],[ 13  13  13 255],[  5   5   5 255],[ 28  28  28 255],[107 107 107 255],[189 189 189 255],[250 250 249 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 80  80  80 255],[145 145 145 255],[215 215 215 255],[222 222 222 255],[149 149 149 255],[ 47  47  47 255],[ 12  12  12 255],[ 42  42  42 255],[129 129 129 255],[229 229 229 255],[252 252 252 255],[213 213 212 255],[122 122 122 255],[ 24  24  24 255],[  3   3   3 255],[ 47  47  47 255],[131 131 131 255],[139 139 139 255],[ 86  86  86 255],[ 68  68  68 255],[112 112 112 255],[205 205 205 255],[241 241 241 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[191 191 191 255],[112 112 112 255],[ 45  45  45 255],[  1   1   1 255],[  1   1   1 255],[ 65  65  65 255],[145 145 145 255],[221 221 221 255],[250 250 250 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[112 112 112 255],[162 162 162 255],[221 221 221 255],[223 223 223 255],[151 151 151 255],[ 52  52  52 255],[ 13  13  13 255],[ 41  41  41 255],[130 130 130 255],[230 230 229 255],[251 251 251 255],[208 208 207 255],[113 113 113 255],[ 18  18  18 255],[  3   3   3 255],[ 55  55  55 255],[146 146 146 255],[169 169 169 255],[157 157 157 255],[150 150 150 255],[168 168 168 255],[241 241 241 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[252 252 252 255],[245 245 245 255],[177 177 177 255],[ 90  90  89 255],[ 11  11  11 255],[  3   3   3 255],[ 28  28  28 255],[ 91  91  91 255],[177 177 177 255],[244 244 244 255],[252 252 252 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[133 133 133 255],[173 173 172 255],[225 225 225 255],[224 224 224 255],[152 152 152 255],[ 52  52  52 255],[ 13  13  13 255],[ 42  42  42 255],[131 131 131 255],[229 229 228 255],[245 245 245 255],[198 198 198 255],[103 103 103 255],[ 17  17  17 255],[ 10  10  10 255],[ 65  65  65 255],[162 162 162 255],[232 232 232 255],[240 240 240 255],[239 239 238 255],[243 243 243 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[204 204 204 255],[131 131 131 255],[ 51  51  51 255],[  6   6   6 255],[  5   5   5 255],[ 60  60  60 255],[155 155 155 255],[244 244 244 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[143 143 143 255],[176 176 176 255],[226 226 226 255],[230 230 230 255],[170 170 169 255],[ 69  69  69 255],[ 21  21  21 255],[ 37  37  37 255],[116 116 115 255],[215 215 215 255],[233 233 233 255],[184 184 184 255],[ 86  86  86 255],[ 14  14  14 255],[ 17  17  17 255],[ 75  75  75 255],[170 170 170 255],[241 241 241 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[238 238 238 255],[182 182 182 255],[ 94  94  94 255],[ 11  11  11 255],[  1   1   1 255],[ 46  46  46 255],[133 133 133 255],[227 227 227 255],[249 249 249 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
